0.000128953354, 0.000233517188, 0.000114503827, -0.000152987280, 
-0.000399311815, -0.000197635716, 0.000403496318, 0.001066113520, 
0.001085153410, 0.000444681563, -0.000316801002, -0.000162541850, 
0.000917599663, 0.00194326692, 0.00120720221, -0.00148269138,
-0.00458014841, -0.00525299536, -0.00260030903, 0.00165259912,
0.00368274526, 0.0019851122, -0.00131969774, -0.00106473775,
0.00487151638, 0.0132773653, 0.0160174728, 0.00848077183,
-0.00641795409, -0.0175976792, -0.0170280119, -0.00592310067,
0.00238586838, -0.00272961099, -0.0202436662, -0.0299514933,
-0.0127079911, 0.0370112314, 0.0909131134, 0.114169576,
0.072969552, -0.00846739042, -0.130128283, 0.78248463,
-0.130128283, -0.00846739042, 0.072969552, 0.114169576,
0.0909131134, 0.0370112314, -0.0127079911, -0.0299514933,
-0.0202436662, -0.00272961099, 0.00238586838, -0.00592310067,
-0.0170280119, -0.0175976792, -0.00641795409, 0.00848077183,
0.0160174728, 0.0132773653, 0.00487151638, -0.00106473775,
-0.00131969774, 0.0019851122, 0.00368274526, 0.00165259912,
-0.00260030903, -0.00525299536, -0.00458014841, -0.00148269138,
0.00120720221, 0.00194326692, 0.000917599663, -0.00016254185,
-0.000316801002, 0.000444681563, 0.00108515341, 0.00106611352,
0.000403496318, -0.000197635716, -0.000399311815, -0.00015298728,
0.000114503827, 0.000233517188, 0.000128953354
