-0.00000379106072, -0.00000246975304, -0.00000304331444, -0.0000035007854,
-0.00000375714536, -0.00000372051081, -0.00000330072278, -0.00000241634078,
-0.00000100656309, 0.000000960090458, 0.00000347492167, 0.0000064830984,
0.00000987613289, 0.0000134898651, 0.0000171019368, 0.0000204389156,
0.0000231853606, 0.0000250028882, 0.000025546043, 0.0000244870268,
0.0000215394052, 0.0000164957179, 0.00000925340102, -0.000000160176333,
-0.0000115735689, -0.0000246342369, -0.0000388178003, -0.0000534426048,
-0.0000676499082, -0.0000804770424, -0.0000908644387, -0.0000977343783,
-0.000100041693, -0.0000968554773, -0.0000874295607, -0.0000712846973,
-0.0000482755526, -0.0000186540894, 0.0000168901333, 0.0000572037496,
0.000100674388, 0.000145259792, 0.000188553332, 0.000227874168,
0.000260391113, 0.000283268356, 0.000293837273, 0.000289771061,
0.000269268373, 0.000231226722, 0.000175400789, 0.000102516891,
0.0000143637886, -0.0000861836315, -0.000195194917, -0.000307773593,
-0.000418226073, -0.000520281144, -0.000607380126, -0.000673006731,
-0.000711059074, -0.000716234261, -0.000684413877, -0.000613022429,
-0.000501340904, -0.000350748582, -0.000164874656, 0.0000503594928,
0.000286818158, 0.000534359927, 0.000781177667, 0.00101426351,
0.00121998332, 0.0013847455, 0.0014957306, 0.00154165075,
0.00151349919, 0.00140525329, 0.00121447716, 0.000942799728,
0.000596214055, 0.000185177555, -0.00027551323, -0.000767089596,
-0.00126741444, -0.00175182026, -0.00219414855, -0.00256796157,
-0.00284787186, -0.00301093621, -0.00303804289, -0.00291522398,
-0.0026348177, -0.00219641175, -0.00160749959, -0.00088379597,
-0.0000491689189, 0.000864839463, 0.00181991174, 0.00277225926,
0.00367430197, 0.00447666817, 0.00513044291, 0.00558957366,
0.00581333565, 0.00576873532, 0.00543274689, 0.00479425539,
0.00385560592, 0.00263365596, 0.0011602547, -0.000517909444,
-0.00234012529, -0.00423314137, -0.0061132892, -0.00788918838,
-0.00946494868, -0.0107437565, -0.011631711, -0.0120417583,
-0.0118975612, -0.0111371394, -0.00971611496, -0.0076104143,
-0.00481829007, -0.00136155574, 0.00271404816, 0.00733939843,
0.0124234544, 0.0178556102, 0.0235088653, 0.0292437095,
0.0349125812, 0.040364739, 0.0454513584, 0.0500306597,
0.053972863, 0.057164778, 0.0595138409, 0.0609514379,
0.161435382, 0.0609514379, 0.0595138409, 0.057164778,
0.053972863, 0.0500306597, 0.0454513584, 0.040364739,
0.0349125812, 0.0292437095, 0.0235088653, 0.0178556102,
0.0124234544, 0.00733939843, 0.00271404816, -0.00136155574,
-0.00481829007, -0.0076104143, -0.00971611496, -0.0111371394,
-0.0118975612, -0.0120417583, -0.011631711, -0.0107437565,
-0.00946494868, -0.00788918838, -0.0061132892, -0.00423314137,
-0.00234012529, -0.000517909444, 0.0011602547, 0.00263365596,
0.00385560592, 0.00479425539, 0.00543274689, 0.00576873532,
0.00581333565, 0.00558957366, 0.00513044291, 0.00447666817,
0.00367430197, 0.00277225926, 0.00181991174, 0.000864839463,
-0.0000491689189, -0.00088379597, -0.00160749959, -0.00219641175,
-0.0026348177, -0.00291522398, -0.00303804289, -0.00301093621,
-0.00284787186, -0.00256796157, -0.00219414855, -0.00175182026,
-0.00126741444, -0.000767089596, -0.00027551323, 0.000185177555,
0.000596214055, 0.000942799728, 0.00121447716, 0.00140525329,
0.00151349919, 0.00154165075, 0.0014957306, 0.0013847455,
0.00121998332, 0.00101426351, 0.000781177667, 0.000534359927,
0.000286818158, 0.0000503594928, -0.000164874656, -0.000350748582,
-0.000501340904, -0.000613022429, -0.000684413877, -0.000716234261,
-0.000711059074, -0.000673006731, -0.000607380126, -0.000520281144,
-0.000418226073, -0.000307773593, -0.000195194917, -0.0000861836315,
0.0000143637886, 0.000102516891, 0.000175400789, 0.000231226722,
0.000269268373, 0.000289771061, 0.000293837273, 0.000283268356,
0.000260391113, 0.000227874168, 0.000188553332, 0.000145259792,
0.000100674388, 0.0000572037496, 0.0000168901333, -0.0000186540894,
-0.0000482755526, -0.0000712846973, -0.0000874295607, -0.0000968554773,
-0.000100041693, -0.0000977343783, -0.0000908644387, -0.0000804770424,
-0.0000676499082, -0.0000534426048, -0.0000388178003, -0.0000246342369,
-0.0000115735689, -0.000000160176333, 0.00000925340102, 0.0000164957179,
0.0000215394052, 0.0000244870268, 0.000025546043, 0.0000250028882,
0.0000231853606, 0.0000204389156, 0.0000171019368, 0.0000134898651,
0.00000987613289, 0.0000064830984, 0.00000347492167, 0.000000960090458,
-0.00000100656309, -0.00000241634078, -0.00000330072278, -0.00000372051081,
-0.00000375714536, -0.0000035007854, -0.00000304331444, -0.00000246975304,
-0.00000379106072
